BioGeo-Mouse4A_FP23-Rep1_S92_R1_001.fastq_profiled_metagenome	-2.120430646479185	1.0271599104075213	0.12075927897076569	0.0	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	0.0	0.0	0.0
BioGeo-Mouse3A_FP17_merged_R1_001.fastq_profiled_metagenome	-0.840770589423601	0.31452937395998526	0.6655865397879063	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	-0.0	-0.0	0.0	-0.0	-0.0	-0.0
BioGeo-Mouse3A_FP13_merged_R1_001.fastq_profiled_metagenome	1.1021744452050541	-0.36417711146646725	0.02588657275130757	0.0	0.0	0.0	0.0	0.0	-0.0	-0.0	0.0	-0.0	-0.0	-0.0	-0.0	0.0	-0.0	0.0	-0.0
BioGeo-Mouse2A_FP11-REP1_S55_R1_001.fastq_profiled_metagenome	-1.1668059614902344	0.24713673897313557	-0.5105189639288306	0.0	-0.0	-0.0	-0.0	0.0	-0.0	0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	0.0	-0.0	-0.0
BioGeo-Mouse2A_FP07_merged_R1_001.fastq_profiled_metagenome	1.0475390908500901	-0.5770988544282195	-0.28293461754324084	-0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	0.0	0.0	-0.0	0.0	-0.0	-0.0	-0.0	0.0	-0.0
BioGeo-Mouse1A_FP05_merged_R1_001.fastq_profiled_metagenome	-1.2516539842918917	0.1327998247341249	0.2061462515328259	0.0	-0.0	0.0	0.0	-0.0	0.0	-0.0	-0.0	-0.0	-0.0	0.0	-0.0	0.0	0.0	-0.0	-0.0
BioGeo-Mouse1A_FP01_merged_R1_001.fastq_profiled_metagenome	0.5894525006394792	-0.4280874649473713	0.7563853672203126	-0.0	-0.0	0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	0.0	0.0
BioGeo-Mouse10A_FP113_merged_R1_001.fastq_profiled_metagenome	-1.4648905611304082	-0.915963122557763	-0.5801707256965767	-0.0	-0.0	0.0	-0.0	0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	0.0	0.0	-0.0	-0.0
BioGeo-Mouse10A_FP109_merged_R1_001.fastq_profiled_metagenome	0.8694335829506438	0.04645684576665861	0.1149209442912597	0.0	0.0	0.0	-0.0	-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0	-0.0	0.0	-0.0	0.0	-0.0

Biplot	0	0

Site constraints	0	0
