2021-06-23 12:17:52 INFO::Writing function arguments to log file
2021-06-23 12:17:52 DEBUG::Function arguments
2021-06-23 12:17:52 DEBUG::Output folder: LogCLR-Mucosal-ComBat-Maaslin-SeqRunSexSite_General-1-Line-MsID
2021-06-23 12:17:52 DEBUG::Min Abundance: 0.000000
2021-06-23 12:17:52 DEBUG::Min Prevalence: 0.100000
2021-06-23 12:17:52 DEBUG::Normalization: CLR
2021-06-23 12:17:52 DEBUG::Transform: LOG
2021-06-23 12:17:52 DEBUG::Analysis method: LM
2021-06-23 12:17:52 DEBUG::Max significance: 0.250000
2021-06-23 12:17:52 DEBUG::Random effects: Line,MouseID_Line
2021-06-23 12:17:52 DEBUG::Fixed effects: Sequencing_Run,Sex,Site_General
2021-06-23 12:17:52 DEBUG::Correction method: BH
2021-06-23 12:17:52 DEBUG::Standardize: TRUE
2021-06-23 12:17:52 DEBUG::Cores: 1
2021-06-23 12:17:52 INFO::Verifying options selected are valid
2021-06-23 12:17:52 INFO::Determining format of input files
2021-06-23 12:17:52 INFO::Input format is data samples as columns and metadata samples as rows
2021-06-23 12:17:52 DEBUG::Transformed data so samples are rows
2021-06-23 12:17:52 DEBUG::A total of 270 samples were found in both the data and metadata
2021-06-23 12:17:52 DEBUG::Reordering data/metadata to use same sample ordering
2021-06-23 12:17:52 INFO::Running selected analysis method: LM
2021-06-23 12:17:52 INFO::Fitting model to feature number 1, X2f65298490e0fe48b880145471ec54eb
2021-06-23 12:17:53 INFO::Fitting model to feature number 2, c42634f8d1aad4956aa9638465e86565
2021-06-23 12:17:53 INFO::Fitting model to feature number 3, X5ae5ad642b9c2cc68c4fc59e4902ff63
2021-06-23 12:17:53 INFO::Fitting model to feature number 4, f5fb42e8863737981eb6e04a3de22e29
2021-06-23 12:17:53 INFO::Fitting model to feature number 5, d013db1a71d477496cb864ee431c3420
2021-06-23 12:17:53 INFO::Fitting model to feature number 6, ccdb1dad68d457d1df2d11af1ea8ca5f
2021-06-23 12:17:53 INFO::Fitting model to feature number 7, X9c9d2dfde9ad67dcb9628dc8c30ec99f
2021-06-23 12:17:53 INFO::Fitting model to feature number 8, a93ecb34623d57ce5a83ac109551229b
2021-06-23 12:17:53 INFO::Fitting model to feature number 9, X1b23073ca2a2884ac2bd7895dda760bc
2021-06-23 12:17:53 INFO::Fitting model to feature number 10, X7cd17d18c05e35c6001cc253ac15c517
2021-06-23 12:17:53 INFO::Fitting model to feature number 11, X759abfc82a4b189214d7e148d4aef180
2021-06-23 12:17:53 INFO::Fitting model to feature number 12, X04af8257d41718f9636b8bbc789b0fcf
2021-06-23 12:17:53 INFO::Fitting model to feature number 13, X0247032b5537cfe290e9fe3067f9257e
2021-06-23 12:17:53 INFO::Fitting model to feature number 14, X298c6e520261d927af2fb9e7c1e4cebc
2021-06-23 12:17:53 INFO::Fitting model to feature number 15, X653c972b92d846f3b6b199c4f5257025
2021-06-23 12:17:53 INFO::Fitting model to feature number 16, e78a270ccd8d01d326e840cd85e1c1e2
2021-06-23 12:17:53 INFO::Fitting model to feature number 17, b3703a2157a018a94473b0861589dde0
2021-06-23 12:17:54 INFO::Fitting model to feature number 18, fc7e77e237e910e3f38dbb8e3c69c5bd
2021-06-23 12:17:54 INFO::Fitting model to feature number 19, a589fa026973c67d0f1c7b741d85b90c
2021-06-23 12:17:54 INFO::Fitting model to feature number 20, ad23727bc3e6dc84a4c52399fe4f0d39
2021-06-23 12:17:54 INFO::Fitting model to feature number 21, a87086e2ee322da102d8a52c4de21683
2021-06-23 12:17:54 INFO::Fitting model to feature number 22, f80a7e9c950f857ec31ac4d0cc9c6a03
2021-06-23 12:17:54 INFO::Fitting model to feature number 23, X73e42306e185be6f0c6060d4ed924469
2021-06-23 12:17:54 INFO::Fitting model to feature number 24, X3bffd5a2b1cf48b46d1e51628c3551fc
2021-06-23 12:17:54 INFO::Fitting model to feature number 25, X9b5ce504ace88223f14f8b0848d1b054
2021-06-23 12:17:54 INFO::Fitting model to feature number 26, X6d5171bbc6ef97262119e6d152d82164
2021-06-23 12:17:54 INFO::Fitting model to feature number 27, X235c319ab46f87d377a28a34ba10bfa1
2021-06-23 12:17:54 INFO::Fitting model to feature number 28, X89c209abd89a5232343a4c87c93cb4ea
2021-06-23 12:17:54 INFO::Fitting model to feature number 29, f745d265f36ea7eac26d97280e690796
2021-06-23 12:17:54 INFO::Fitting model to feature number 30, X20fe5c9f456999fe121cb1c16bf41e77
2021-06-23 12:17:54 INFO::Fitting model to feature number 31, X48082d1ff66a9207ede6bf05e9846d6e
2021-06-23 12:17:54 INFO::Fitting model to feature number 32, X695a1bb7c03f0f0b00d69b55fe30c4c3
2021-06-23 12:17:54 INFO::Fitting model to feature number 33, X44166d043ae4422d941e1e4c779151f8
2021-06-23 12:17:55 INFO::Fitting model to feature number 34, X2a9df0f05ef552235191fe0edbbc742e
2021-06-23 12:17:55 INFO::Fitting model to feature number 35, b3111baca54677926264de26b4a9bf7a
2021-06-23 12:17:55 INFO::Fitting model to feature number 36, X21f3474eb0a2647e96181ab06ed9b764
2021-06-23 12:17:55 INFO::Fitting model to feature number 37, X87c1f25ee57f851893eda4c10a460604
2021-06-23 12:17:55 INFO::Fitting model to feature number 38, c003202be6a53b07fbb26ecd2161fe2c
2021-06-23 12:17:55 INFO::Fitting model to feature number 39, ae7aa9c977dea18de5954b3f29c80278
2021-06-23 12:17:55 INFO::Fitting model to feature number 40, b89a1572461237b1a6ff63b2aeb24e60
2021-06-23 12:17:55 INFO::Fitting model to feature number 41, X397aa1ad0378774f826b9825c958427e
2021-06-23 12:17:55 INFO::Fitting model to feature number 42, X564a2d40353ba6af46b47a2d367a3d56
2021-06-23 12:17:55 INFO::Fitting model to feature number 43, X55b5e18dcec6eaff69b53b2c4cbb0a16
2021-06-23 12:17:55 INFO::Fitting model to feature number 44, e8ed0e081283c5963ce9860944f651c6
2021-06-23 12:17:55 INFO::Fitting model to feature number 45, X65553cd263bb61cf36d1a75d750952f3
2021-06-23 12:17:55 INFO::Fitting model to feature number 46, X49d5e983bbc870059084d932fb344b75
2021-06-23 12:17:55 INFO::Fitting model to feature number 47, X2580cbc77481600b1be7553a25c35a83
2021-06-23 12:17:55 INFO::Fitting model to feature number 48, X332d720adc8e107df05b716fd88b601c
2021-06-23 12:17:55 INFO::Fitting model to feature number 49, a0f4041ccc6a3b1f6512919ebe00613d
2021-06-23 12:17:56 INFO::Fitting model to feature number 50, X048a59d179f89089b6e3a2d50f389e94
2021-06-23 12:17:56 INFO::Fitting model to feature number 51, a2afdab2db82e62d5de07d2f29111f10
2021-06-23 12:17:56 INFO::Fitting model to feature number 52, be7fa93e72946b09913f7776a2f1c857
2021-06-23 12:17:56 INFO::Fitting model to feature number 53, X978c4b2965a576a78cac987d12c9e0a0
2021-06-23 12:17:56 INFO::Fitting model to feature number 54, f5fdc65ce7f21dccce1d5f510ecd0cff
2021-06-23 12:17:56 INFO::Fitting model to feature number 55, X78efb9db740a56e0b2bc4d4778d4d3fc
2021-06-23 12:17:56 INFO::Fitting model to feature number 56, X236833fbc5a378aae084b64206c25372
2021-06-23 12:17:56 INFO::Fitting model to feature number 57, cdb4be857f1f698f7613343f1a9761a3
2021-06-23 12:17:56 INFO::Fitting model to feature number 58, X0daddf1b0a2e7ae6c3add7261ca7b510
2021-06-23 12:17:56 INFO::Fitting model to feature number 59, X108627a3879bcb1138b2c54c39e9f4a1
2021-06-23 12:17:56 INFO::Fitting model to feature number 60, X691f2dbdac94ad2f7e2486ab73a772af
2021-06-23 12:17:56 INFO::Fitting model to feature number 61, X2ce5f984c303607afe63f839e492f57b
2021-06-23 12:17:56 INFO::Fitting model to feature number 62, X4c8288bfbd76958c0c094d87b97650f8
2021-06-23 12:17:56 INFO::Fitting model to feature number 63, fbbeae3dceada6928b2cdc472f5d9901
2021-06-23 12:17:56 INFO::Fitting model to feature number 64, X7c0c72cc86a5548fac1f1c96853e29fe
2021-06-23 12:17:56 INFO::Fitting model to feature number 65, X84a1034f71767fa92491aebf1bdf7fdc
2021-06-23 12:17:57 INFO::Fitting model to feature number 66, X3dc32de6cc2afb83c56da803d4ae8054
2021-06-23 12:17:57 INFO::Fitting model to feature number 67, X0f6a34be1a611d55dd58a93322b7caff
2021-06-23 12:17:57 INFO::Fitting model to feature number 68, X818cea4720b8bc475ccdf73579b06278
2021-06-23 12:17:57 INFO::Fitting model to feature number 69, X9558d82710beac18e454f983c9db7cca
2021-06-23 12:17:57 INFO::Fitting model to feature number 70, f9130f059b9380b9961aef118b3a529e
2021-06-23 12:17:57 INFO::Fitting model to feature number 71, e895ba3e92642f6c374d12d4ba87bf0a
2021-06-23 12:17:57 INFO::Fitting model to feature number 72, f0deb5bac19f248fce27d93d918d3464
2021-06-23 12:17:57 INFO::Fitting model to feature number 73, ad4e760fa406db6470c29766422a47d2
2021-06-23 12:17:57 INFO::Fitting model to feature number 74, X292a57429f3bed0adc53c07dc4c62c9f
2021-06-23 12:17:57 INFO::Fitting model to feature number 75, e6b0f68e8f6db48ea780944a44ac99a1
2021-06-23 12:17:57 INFO::Fitting model to feature number 76, b8d0d192e1821980a4d2d8292dcd4c42
2021-06-23 12:17:57 INFO::Fitting model to feature number 77, X977eb5e61f5d9a0c3618c4f129859cd3
2021-06-23 12:17:57 INFO::Fitting model to feature number 78, X8064a19ea488e28609ef25daab20653e
2021-06-23 12:17:57 INFO::Fitting model to feature number 79, X1b20077c579ec346099b958af37ff02d
2021-06-23 12:17:57 INFO::Fitting model to feature number 80, X49e9cee41713f4c00f8b171ecaff09b5
2021-06-23 12:17:57 INFO::Fitting model to feature number 81, f5bf4e20e8a4c371b702c2cf491f56e8
2021-06-23 12:17:57 INFO::Fitting model to feature number 82, X7737dd181fb4d08851b4c49b7bb5c5ef
2021-06-23 12:17:58 INFO::Fitting model to feature number 83, X435716953baae002e22a8d28e14c0aec
2021-06-23 12:17:58 INFO::Fitting model to feature number 84, X8f07f09a7a5b69d79afd30ba3be7ae26
2021-06-23 12:17:58 INFO::Fitting model to feature number 85, b221a65a4ab995abd7110ddcd600e1fb
2021-06-23 12:17:58 INFO::Fitting model to feature number 86, a0d2e10ea5e00a9cb906c319ef542843
2021-06-23 12:17:58 INFO::Fitting model to feature number 87, X18285598fe8215895e323b758326f2e2
2021-06-23 12:17:58 INFO::Fitting model to feature number 88, X89da5f45526bc14a8a2dfb25616269b2
2021-06-23 12:17:58 INFO::Fitting model to feature number 89, X9e39af3708ad41aca6e8d5ab47b4efa2
2021-06-23 12:17:58 INFO::Fitting model to feature number 90, X9c6efccec7649fddce7cb4c0b868559f
2021-06-23 12:17:58 INFO::Fitting model to feature number 91, X5880c5d1b7cc98fab46a044a247525a2
2021-06-23 12:17:58 INFO::Fitting model to feature number 92, dc42750a29cb8d6956790e407a4ceff4
2021-06-23 12:17:58 INFO::Fitting model to feature number 93, X00e1ab8ab959fa51a66dabae588ff48c
2021-06-23 12:17:58 INFO::Fitting model to feature number 94, fda05925f9cfe9acbd1ec63617c7352a
2021-06-23 12:17:58 INFO::Fitting model to feature number 95, X9ff8565480eb4d1ae1feec02a0dfce35
2021-06-23 12:17:58 INFO::Fitting model to feature number 96, b102928f03449973e2bd7c11a39817ba
2021-06-23 12:17:58 INFO::Fitting model to feature number 97, eca7ea65dbc52bdbc9ade7f98e109a1e
2021-06-23 12:17:58 INFO::Fitting model to feature number 98, X028e2c1b650e2e2b5847154a153e0166
2021-06-23 12:17:58 INFO::Fitting model to feature number 99, X483176e085c4e4eeee22409a02f2c0ef
2021-06-23 12:17:59 INFO::Fitting model to feature number 100, be50260bd56c9b191a9e0845fc908179
2021-06-23 12:17:59 INFO::Fitting model to feature number 101, cc0efa1a2c7dca25dd6dc2dc55fe6697
2021-06-23 12:17:59 INFO::Fitting model to feature number 102, ce374e4ecf9d37933b614c569ea2250e
2021-06-23 12:17:59 INFO::Fitting model to feature number 103, X80571fa88208f15e75174fe7ba3d6839
2021-06-23 12:17:59 INFO::Fitting model to feature number 104, X5a0cdfc9bc68e40f3ad82a56205b85b7
2021-06-23 12:17:59 INFO::Fitting model to feature number 105, X8b317947d610fc3e351d94e2466ab1ab
2021-06-23 12:17:59 INFO::Fitting model to feature number 106, X9dcb1f589151a8b84cb5fc7c490e22d8
2021-06-23 12:17:59 INFO::Fitting model to feature number 107, e3bd74e4f8e965abfb6ca86d51d2b55b
2021-06-23 12:17:59 INFO::Fitting model to feature number 108, X3311c81da0640c29e6d9ed4f0529d3d5
2021-06-23 12:17:59 INFO::Fitting model to feature number 109, f33aa1513c4933703b7070ec1e43c191
2021-06-23 12:17:59 INFO::Fitting model to feature number 110, X519f2ac102ab65678b0dcd72cb9f586a
2021-06-23 12:17:59 INFO::Fitting model to feature number 111, b08002696e45f7e121334d154e2f5d4a
2021-06-23 12:17:59 INFO::Fitting model to feature number 112, X204736c3bd4a4c1f840e9fc99a5155d2
2021-06-23 12:17:59 INFO::Fitting model to feature number 113, X5e7454ae5bc6cea5edbfbe42b2d24477
2021-06-23 12:17:59 INFO::Fitting model to feature number 114, efe64b2cd066392c8b5379c583817500
2021-06-23 12:17:59 INFO::Fitting model to feature number 115, a6cf9ae0a74b21a2aa7439335c575123
2021-06-23 12:17:59 INFO::Fitting model to feature number 116, e48fb994a13cc5f14b93bd94b4dd8725
2021-06-23 12:18:00 INFO::Fitting model to feature number 117, dcd0c235615b718f89bb8cc76b5a627f
2021-06-23 12:18:00 INFO::Fitting model to feature number 118, bbf6f74f140636ff3f33ef2bc3d892a3
2021-06-23 12:18:00 INFO::Fitting model to feature number 119, X1e65ef9ba16ebcd3b8413c31e58cada1
2021-06-23 12:18:00 INFO::Fitting model to feature number 120, X6f06d4c3412c12274598b1a4bc468d3a
2021-06-23 12:18:00 INFO::Fitting model to feature number 121, c8433912bf1d2d7d9dd177739211ae41
2021-06-23 12:18:00 INFO::Fitting model to feature number 122, X1215303fb541fab34f6257176ded8fc4
2021-06-23 12:18:00 INFO::Fitting model to feature number 123, X7a2d1519cdfecd43e9baffc8f322299a
2021-06-23 12:18:00 INFO::Fitting model to feature number 124, X8a8c39a3e855256f236f71f39bf300aa
2021-06-23 12:18:00 INFO::Fitting model to feature number 125, a172874a13d3e6df1391f0797d95d6bc
2021-06-23 12:18:00 INFO::Fitting model to feature number 126, X10d8f09d85fad48b134dbba261adf29c
2021-06-23 12:18:00 INFO::Fitting model to feature number 127, X762fd96b2d1336974fba68fedd33fefa
2021-06-23 12:18:00 INFO::Fitting model to feature number 128, X0d193515752095f48f18055431a650f0
2021-06-23 12:18:00 INFO::Fitting model to feature number 129, X76d6be90e19a660c9a84b35fa31d801c
2021-06-23 12:18:00 INFO::Fitting model to feature number 130, X861fb4882b4c65b68e5998bb89ad59e8
2021-06-23 12:18:00 INFO::Fitting model to feature number 131, X64864a4b76fc5cccc00f4e44f8dbcff4
2021-06-23 12:18:00 INFO::Fitting model to feature number 132, X49ca472812887fdafb9786d9995aa406
2021-06-23 12:18:01 INFO::Fitting model to feature number 133, d4582580d27b0dcaff88f316edc6795c
2021-06-23 12:18:01 INFO::Fitting model to feature number 134, c0fa6fc4716f50a194d3a3bc520ba870
2021-06-23 12:18:01 INFO::Fitting model to feature number 135, X184d1c27d9866996ffbca04cfad3ded3
2021-06-23 12:18:01 INFO::Fitting model to feature number 136, X869038dbbe0844710dfe8cda1f4c41fd
2021-06-23 12:18:01 INFO::Fitting model to feature number 137, X79d4cbe747374bb267d78e572c82d82c
2021-06-23 12:18:01 INFO::Fitting model to feature number 138, X2a065d9ee9756b7b08d04e4d8f2ac204
2021-06-23 12:18:01 INFO::Fitting model to feature number 139, f0711e2c91ed3101e810bfdad130849f
2021-06-23 12:18:01 INFO::Fitting model to feature number 140, X2da7ea845bb72e8eb58d649348bf057a
2021-06-23 12:18:01 INFO::Fitting model to feature number 141, X7186c67c129c329bce7d6c988267b231
2021-06-23 12:18:01 INFO::Fitting model to feature number 142, X8f139f903db65b737165fab17b843584
2021-06-23 12:18:01 INFO::Fitting model to feature number 143, X5fc2d4103e27f399113f1fc7c954ef66
2021-06-23 12:18:01 INFO::Fitting model to feature number 144, X46864a6aa122ecb439eb59a3c0542ee6
2021-06-23 12:18:01 INFO::Fitting model to feature number 145, X48fe77b828ac410d9e0effc44fbeb57e
2021-06-23 12:18:01 INFO::Fitting model to feature number 146, X77eb2f8589e0e143883648e11bde2a31
2021-06-23 12:18:01 INFO::Fitting model to feature number 147, e16b103da2aa64c71cfe99afc4405912
2021-06-23 12:18:01 INFO::Fitting model to feature number 148, X4938367aefb076da9af1836d7df30ae0
2021-06-23 12:18:01 INFO::Fitting model to feature number 149, X0789b8bf342cad7160cfe6e2e074f034
2021-06-23 12:18:02 INFO::Fitting model to feature number 150, X17bccd87573679acdd1eda74fc49bde7
2021-06-23 12:18:02 INFO::Fitting model to feature number 151, d33d037914391243a664e78b0865819d
2021-06-23 12:18:02 INFO::Fitting model to feature number 152, ccd31353e129fad1e0c6c09602372b4f
2021-06-23 12:18:02 INFO::Fitting model to feature number 153, X598a513a3552c092cd8b71a429c45ab1
2021-06-23 12:18:02 INFO::Fitting model to feature number 154, f75f1091527cd2a1a4c96eba1f735466
2021-06-23 12:18:02 INFO::Fitting model to feature number 155, X2e11ee45d4ccab0775222da825d3bd42
2021-06-23 12:18:02 INFO::Fitting model to feature number 156, df4ca25fd346713ef43d2c727b2ef78e
2021-06-23 12:18:02 INFO::Fitting model to feature number 157, b92f84c206887ecd667f142dd3606ac3
2021-06-23 12:18:02 INFO::Fitting model to feature number 158, X594b20915c3abfcb209ccf738fb7122b
2021-06-23 12:18:02 INFO::Fitting model to feature number 159, X4a82bd4ce156dbdc137b21a1d7e75f93
2021-06-23 12:18:02 INFO::Fitting model to feature number 160, a5641950b2a3a47827849d91242f0ead
2021-06-23 12:18:02 INFO::Fitting model to feature number 161, X0e1ed618e78c277a6e33fd639749410c
2021-06-23 12:18:02 INFO::Fitting model to feature number 162, X37e0f2e7c7ab2a2f738b92a61085aec0
2021-06-23 12:18:02 INFO::Fitting model to feature number 163, X05b3c5e6170d8f2a2028b41de2e4fbfa
2021-06-23 12:18:02 INFO::Fitting model to feature number 164, faf82edd7b4917abc7158d7152136723
2021-06-23 12:18:02 INFO::Fitting model to feature number 165, b5c61551098444f976845a271dd33f4f
2021-06-23 12:18:03 INFO::Fitting model to feature number 166, X1c49d51b2fb93e140ae5b7244034d346
2021-06-23 12:18:03 INFO::Fitting model to feature number 167, a8bb13e9e2b548216ed9a9619c1767a0
2021-06-23 12:18:03 INFO::Fitting model to feature number 168, bf5b6d2bedc4f3f44c7d707821b0f12b
2021-06-23 12:18:03 INFO::Fitting model to feature number 169, X99417dd633fa8ea2fc2d6f5bfe6b3582
2021-06-23 12:18:03 INFO::Fitting model to feature number 170, ca36cc60802278a626b2d36b8da83ae6
2021-06-23 12:18:03 INFO::Fitting model to feature number 171, X6f0b4058c92e83c77533a218739a0e38
2021-06-23 12:18:03 INFO::Fitting model to feature number 172, X95567a20354fa3a584ecf4f0ab229ef6
2021-06-23 12:18:03 INFO::Fitting model to feature number 173, X87ab9c664033e00f6b64f2afc71a6d90
2021-06-23 12:18:03 INFO::Fitting model to feature number 174, X7fd2dbaa8c8b59e687ce1cf9edb857dc
2021-06-23 12:18:03 INFO::Fitting model to feature number 175, fe74cb6ed6d5951071824943319e1724
2021-06-23 12:18:03 INFO::Fitting model to feature number 176, fd127481a7a3b20d6d476f8d15c8b746
2021-06-23 12:18:03 INFO::Fitting model to feature number 177, X3e514d4fe509d063c262ab3e3b224da1
2021-06-23 12:18:04 INFO::Fitting model to feature number 178, X0f7e30a9c413799c28abaf3bf8186888
2021-06-23 12:18:04 INFO::Fitting model to feature number 179, fd7e1ff108a3eaf3f64eaaa5faf590af
2021-06-23 12:18:04 INFO::Fitting model to feature number 180, X80f2643f29f72653e1dcb14d6a129d8b
2021-06-23 12:18:04 INFO::Fitting model to feature number 181, X772ad2feb9f19ddeace71e8e2e707858
2021-06-23 12:18:04 INFO::Fitting model to feature number 182, X178d4eb06bd14fca2d3c300f9f05e384
2021-06-23 12:18:04 INFO::Fitting model to feature number 183, c50f108c7f26f34cb8226f54985908be
2021-06-23 12:18:04 INFO::Fitting model to feature number 184, X5b74065cc4963be8f6447b2c9ffcbc87
2021-06-23 12:18:04 INFO::Fitting model to feature number 185, eee9bab26577ab7978a3c7bb4a082922
2021-06-23 12:18:04 INFO::Fitting model to feature number 186, db1ea7350f45b6b1c577ee65fae969c4
2021-06-23 12:18:04 INFO::Fitting model to feature number 187, b818498a79e2d7a40cdaf0d29b43c7c0
2021-06-23 12:18:04 INFO::Fitting model to feature number 188, bf0c4ab9e25d5cb0066ba56a34272e6a
2021-06-23 12:18:04 INFO::Fitting model to feature number 189, X53cbcf217d083ac12d3827598de4e750
2021-06-23 12:18:04 INFO::Fitting model to feature number 190, X5167710b7280856d9e512a4f58068687
2021-06-23 12:18:04 INFO::Fitting model to feature number 191, X58fde6dae459af7ec3ed3eea10b1c0cb
2021-06-23 12:18:04 INFO::Fitting model to feature number 192, X07a0081d4bc5233563d0269fc2c734d0
2021-06-23 12:18:04 INFO::Fitting model to feature number 193, X3ceb74c21dfbf2d306d22d03dda4b5fe
2021-06-23 12:18:04 INFO::Fitting model to feature number 194, f7040b791e2687141adc7be4ad81afd4
2021-06-23 12:18:04 INFO::Fitting model to feature number 195, ea6907258313a99760f5785c8c64b8c4
2021-06-23 12:18:05 INFO::Fitting model to feature number 196, c4bb856f00469484de24c5d7e0a221b6
2021-06-23 12:18:05 INFO::Fitting model to feature number 197, X5adc2daa2981bc07e21b14d53496ff67
2021-06-23 12:18:05 INFO::Fitting model to feature number 198, X72cb656da17f65d184d9186ee5260f53
2021-06-23 12:18:05 INFO::Fitting model to feature number 199, X672f609119344a6b7dbf954d60b3950e
2021-06-23 12:18:05 INFO::Fitting model to feature number 200, c2c7ac3e8c2acf2ceb1fbd66e9ff20d0
2021-06-23 12:18:05 INFO::Fitting model to feature number 201, X4fdd9f8b9aac094acd93155a17435a7f
2021-06-23 12:18:05 INFO::Fitting model to feature number 202, b7e800ed490ab8e535a11f2bd8f6cacc
2021-06-23 12:18:05 INFO::Fitting model to feature number 203, X8a08e31995384f38ebb2f85a9c755462
2021-06-23 12:18:05 INFO::Fitting model to feature number 204, X150d478c05efdb9ff36e5260c80c6f20
2021-06-23 12:18:05 INFO::Fitting model to feature number 205, de5c3f0b7c96b05b03568bbdbd3e4a80
2021-06-23 12:18:05 INFO::Fitting model to feature number 206, a23786caa7c120949ed8f63b4563e637
2021-06-23 12:18:05 INFO::Fitting model to feature number 207, X2721883a2b4af04bdb995e3e78d70426
2021-06-23 12:18:05 INFO::Fitting model to feature number 208, ab7dca7c56ab62bab49107c13b7e1bc8
2021-06-23 12:18:05 INFO::Fitting model to feature number 209, X0758746de870fac931a39b11205ea4f6
2021-06-23 12:18:05 INFO::Fitting model to feature number 210, X2dca81caa7e1886c0bd386ff62108db9
2021-06-23 12:18:05 INFO::Fitting model to feature number 211, X4e34142d35033306c8677c05d3183f1d
2021-06-23 12:18:05 INFO::Fitting model to feature number 212, X25dbbc91dd4c739873039ece738737a5
2021-06-23 12:18:05 INFO::Fitting model to feature number 213, X44585e66f2af08e85803b2e5689b1eeb
2021-06-23 12:18:06 INFO::Counting total values for each feature
2021-06-23 12:18:06 WARNING::Deleting existing residuals file: LogCLR-Mucosal-ComBat-Maaslin-SeqRunSexSite_General-1-Line-MsID/residuals.rds
2021-06-23 12:18:06 INFO::Writing residuals to file LogCLR-Mucosal-ComBat-Maaslin-SeqRunSexSite_General-1-Line-MsID/residuals.rds
2021-06-23 12:18:06 INFO::Writing all results to file (ordered by increasing q-values): LogCLR-Mucosal-ComBat-Maaslin-SeqRunSexSite_General-1-Line-MsID/all_results.tsv
2021-06-23 12:18:06 INFO::Writing the significant results (those which are less than or equal to the threshold of 0.250000 ) to file (ordered by increasing q-values): LogCLR-Mucosal-ComBat-Maaslin-SeqRunSexSite_General-1-Line-MsID/significant_results.tsv
2021-06-23 12:18:06 INFO::Writing heatmap of significant results to file: LogCLR-Mucosal-ComBat-Maaslin-SeqRunSexSite_General-1-Line-MsID/heatmap.pdf
