2021-09-03 12:27:34 INFO::Writing function arguments to log file
2021-09-03 12:27:34 DEBUG::Function arguments
2021-09-03 12:27:34 DEBUG::Output folder: LogCLR-Cecum-ComBat-Maaslin-SeqRunSexType-1-Line-MsID
2021-09-03 12:27:34 DEBUG::Min Abundance: 0.000000
2021-09-03 12:27:34 DEBUG::Min Prevalence: 0.100000
2021-09-03 12:27:34 DEBUG::Normalization: CLR
2021-09-03 12:27:34 DEBUG::Transform: LOG
2021-09-03 12:27:34 DEBUG::Analysis method: LM
2021-09-03 12:27:34 DEBUG::Max significance: 0.250000
2021-09-03 12:27:34 DEBUG::Random effects: Line,MouseID_Line
2021-09-03 12:27:34 DEBUG::Fixed effects: Sequencing_Run,Sex,Type
2021-09-03 12:27:34 DEBUG::Correction method: BH
2021-09-03 12:27:34 DEBUG::Standardize: TRUE
2021-09-03 12:27:34 DEBUG::Cores: 1
2021-09-03 12:27:34 INFO::Verifying options selected are valid
2021-09-03 12:27:34 INFO::Determining format of input files
2021-09-03 12:27:34 INFO::Input format is data samples as columns and metadata samples as rows
2021-09-03 12:27:34 DEBUG::Transformed data so samples are rows
2021-09-03 12:27:34 DEBUG::A total of 95 samples were found in both the data and metadata
2021-09-03 12:27:34 DEBUG::Reordering data/metadata to use same sample ordering
2021-09-03 12:27:34 INFO::Running selected analysis method: LM
2021-09-03 12:27:34 INFO::Fitting model to feature number 1, X1CMET2.PWY
2021-09-03 12:27:34 INFO::Fitting model to feature number 2, ANAEROFRUCAT.PWY
2021-09-03 12:27:34 INFO::Fitting model to feature number 3, ANAGLYCOLYSIS.PWY
2021-09-03 12:27:34 INFO::Fitting model to feature number 4, ARG.POLYAMINE.SYN
2021-09-03 12:27:34 INFO::Fitting model to feature number 5, ARGORNPROST.PWY
2021-09-03 12:27:34 INFO::Fitting model to feature number 6, ARGSYN.PWY
2021-09-03 12:27:34 INFO::Fitting model to feature number 7, ARGSYNBSUB.PWY
2021-09-03 12:27:34 INFO::Fitting model to feature number 8, ARO.PWY
2021-09-03 12:27:34 INFO::Fitting model to feature number 9, ASPASN.PWY
2021-09-03 12:27:34 INFO::Fitting model to feature number 10, BRANCHED.CHAIN.AA.SYN.PWY
2021-09-03 12:27:34 INFO::Fitting model to feature number 11, CALVIN.PWY
2021-09-03 12:27:34 INFO::Fitting model to feature number 12, COA.PWY
2021-09-03 12:27:34 INFO::Fitting model to feature number 13, COBALSYN.PWY
2021-09-03 12:27:35 INFO::Fitting model to feature number 14, COLANSYN.PWY
2021-09-03 12:27:35 INFO::Fitting model to feature number 15, COMPLETE.ARO.PWY
2021-09-03 12:27:35 INFO::Fitting model to feature number 16, DAPLYSINESYN.PWY
2021-09-03 12:27:35 INFO::Fitting model to feature number 17, DENOVOPURINE2.PWY
2021-09-03 12:27:35 INFO::Fitting model to feature number 18, DTDPRHAMSYN.PWY
2021-09-03 12:27:35 INFO::Fitting model to feature number 19, FASYN.ELONG.PWY
2021-09-03 12:27:35 INFO::Fitting model to feature number 20, FERMENTATION.PWY
2021-09-03 12:27:35 INFO::Fitting model to feature number 21, FOLSYN.PWY
2021-09-03 12:27:35 INFO::Fitting model to feature number 22, FUC.RHAMCAT.PWY
2021-09-03 12:27:35 INFO::Fitting model to feature number 23, FUCCAT.PWY
2021-09-03 12:27:35 INFO::Fitting model to feature number 24, GALACT.GLUCUROCAT.PWY
2021-09-03 12:27:35 INFO::Fitting model to feature number 25, GALACTUROCAT.PWY
2021-09-03 12:27:35 INFO::Fitting model to feature number 26, GLCMANNANAUT.PWY
2021-09-03 12:27:36 INFO::Fitting model to feature number 27, GLUCONEO.PWY
2021-09-03 12:27:36 INFO::Fitting model to feature number 28, GLUCUROCAT.PWY
2021-09-03 12:27:36 INFO::Fitting model to feature number 29, GLUTORN.PWY
2021-09-03 12:27:36 INFO::Fitting model to feature number 30, GLYCOCAT.PWY
2021-09-03 12:27:36 INFO::Fitting model to feature number 31, GLYCOGENSYNTH.PWY
2021-09-03 12:27:36 INFO::Fitting model to feature number 32, GLYCOLYSIS
2021-09-03 12:27:36 INFO::Fitting model to feature number 33, GLYCOLYSIS.E.D
2021-09-03 12:27:36 INFO::Fitting model to feature number 34, GLYOXYLATE.BYPASS
2021-09-03 12:27:36 INFO::Fitting model to feature number 35, GOLPDLCAT.PWY
2021-09-03 12:27:36 INFO::Fitting model to feature number 36, HEME.BIOSYNTHESIS.II
2021-09-03 12:27:36 WARNING::Fitting problem for feature 36 returning NA
2021-09-03 12:27:36 INFO::Fitting model to feature number 37, HEMESYN2.PWY
2021-09-03 12:27:36 INFO::Fitting model to feature number 38, HEXITOLDEGSUPER.PWY
2021-09-03 12:27:36 INFO::Fitting model to feature number 39, HISDEG.PWY
2021-09-03 12:27:36 INFO::Fitting model to feature number 40, HISTSYN.PWY
2021-09-03 12:27:36 INFO::Fitting model to feature number 41, HOMOSER.METSYN.PWY
2021-09-03 12:27:36 INFO::Fitting model to feature number 42, HSERMETANA.PWY
2021-09-03 12:27:36 INFO::Fitting model to feature number 43, ILEUSYN.PWY
2021-09-03 12:27:36 INFO::Fitting model to feature number 44, LACTOSECAT.PWY
2021-09-03 12:27:36 INFO::Fitting model to feature number 45, MET.SAM.PWY
2021-09-03 12:27:36 INFO::Fitting model to feature number 46, METH.ACETATE.PWY
2021-09-03 12:27:37 INFO::Fitting model to feature number 47, NAD.BIOSYNTHESIS.II
2021-09-03 12:27:37 INFO::Fitting model to feature number 48, NAGLIPASYN.PWY
2021-09-03 12:27:37 INFO::Fitting model to feature number 49, NONMEVIPP.PWY
2021-09-03 12:27:37 INFO::Fitting model to feature number 50, NONOXIPENT.PWY
2021-09-03 12:27:37 INFO::Fitting model to feature number 51, OANTIGEN.PWY
2021-09-03 12:27:37 INFO::Fitting model to feature number 52, P108.PWY
2021-09-03 12:27:37 INFO::Fitting model to feature number 53, P122.PWY
2021-09-03 12:27:37 INFO::Fitting model to feature number 54, P124.PWY
2021-09-03 12:27:37 INFO::Fitting model to feature number 55, P161.PWY
2021-09-03 12:27:37 INFO::Fitting model to feature number 56, P162.PWY
2021-09-03 12:27:37 INFO::Fitting model to feature number 57, P164.PWY
2021-09-03 12:27:37 INFO::Fitting model to feature number 58, P23.PWY
2021-09-03 12:27:37 INFO::Fitting model to feature number 59, P341.PWY
2021-09-03 12:27:37 INFO::Fitting model to feature number 60, P4.PWY
2021-09-03 12:27:37 INFO::Fitting model to feature number 61, P42.PWY
2021-09-03 12:27:37 INFO::Fitting model to feature number 62, P441.PWY
2021-09-03 12:27:37 INFO::Fitting model to feature number 63, P461.PWY
2021-09-03 12:27:37 INFO::Fitting model to feature number 64, P562.PWY
2021-09-03 12:27:37 INFO::Fitting model to feature number 65, PANTO.PWY
2021-09-03 12:27:38 INFO::Fitting model to feature number 66, PANTOSYN.PWY
2021-09-03 12:27:38 INFO::Fitting model to feature number 67, PENTOSE.P.PWY
2021-09-03 12:27:38 INFO::Fitting model to feature number 68, PEPTIDOGLYCANSYN.PWY
2021-09-03 12:27:38 INFO::Fitting model to feature number 69, PHOSLIPSYN.PWY
2021-09-03 12:27:38 INFO::Fitting model to feature number 70, POLYAMINSYN3.PWY
2021-09-03 12:27:38 INFO::Fitting model to feature number 71, POLYAMSYN.PWY
2021-09-03 12:27:38 INFO::Fitting model to feature number 72, POLYISOPRENSYN.PWY
2021-09-03 12:27:38 INFO::Fitting model to feature number 73, PRPP.PWY
2021-09-03 12:27:38 INFO::Fitting model to feature number 74, PWY.1269
2021-09-03 12:27:38 INFO::Fitting model to feature number 75, PWY.1861
2021-09-03 12:27:38 INFO::Fitting model to feature number 76, PWY.2941
2021-09-03 12:27:38 INFO::Fitting model to feature number 77, PWY.2942
2021-09-03 12:27:38 INFO::Fitting model to feature number 78, PWY.3001
2021-09-03 12:27:38 INFO::Fitting model to feature number 79, PWY.3781
2021-09-03 12:27:38 INFO::Fitting model to feature number 80, PWY.4984
2021-09-03 12:27:38 INFO::Fitting model to feature number 81, PWY.5022
2021-09-03 12:27:38 INFO::Fitting model to feature number 82, PWY.5097
2021-09-03 12:27:38 INFO::Fitting model to feature number 83, PWY.5100
2021-09-03 12:27:38 INFO::Fitting model to feature number 84, PWY.5101
2021-09-03 12:27:39 INFO::Fitting model to feature number 85, PWY.5103
2021-09-03 12:27:39 INFO::Fitting model to feature number 86, PWY.5104
2021-09-03 12:27:39 INFO::Fitting model to feature number 87, PWY.5121
2021-09-03 12:27:39 INFO::Fitting model to feature number 88, PWY.5154
2021-09-03 12:27:39 INFO::Fitting model to feature number 89, PWY.5188
2021-09-03 12:27:39 INFO::Fitting model to feature number 90, PWY.5189
2021-09-03 12:27:39 INFO::Fitting model to feature number 91, PWY.5265
2021-09-03 12:27:39 INFO::Fitting model to feature number 92, PWY.5304
2021-09-03 12:27:39 INFO::Fitting model to feature number 93, PWY.5345
2021-09-03 12:27:39 INFO::Fitting model to feature number 94, PWY.5347
2021-09-03 12:27:39 INFO::Fitting model to feature number 95, PWY.5384
2021-09-03 12:27:39 INFO::Fitting model to feature number 96, PWY.5484
2021-09-03 12:27:39 INFO::Fitting model to feature number 97, PWY.5505
2021-09-03 12:27:39 INFO::Fitting model to feature number 98, PWY.5509
2021-09-03 12:27:39 INFO::Fitting model to feature number 99, PWY.5659
2021-09-03 12:27:39 INFO::Fitting model to feature number 100, PWY.5667
2021-09-03 12:27:39 INFO::Fitting model to feature number 101, PWY.5686
2021-09-03 12:27:39 INFO::Fitting model to feature number 102, PWY.5695
2021-09-03 12:27:39 INFO::Fitting model to feature number 103, PWY.5838
2021-09-03 12:27:40 INFO::Fitting model to feature number 104, PWY.5840
2021-09-03 12:27:40 INFO::Fitting model to feature number 105, PWY.5861
2021-09-03 12:27:40 INFO::Fitting model to feature number 106, PWY.5897
2021-09-03 12:27:40 INFO::Fitting model to feature number 107, PWY.5898
2021-09-03 12:27:40 INFO::Fitting model to feature number 108, PWY.5899
2021-09-03 12:27:40 INFO::Fitting model to feature number 109, PWY.5910
2021-09-03 12:27:40 INFO::Fitting model to feature number 110, PWY.5913
2021-09-03 12:27:40 INFO::Fitting model to feature number 111, PWY.5918
2021-09-03 12:27:40 INFO::Fitting model to feature number 112, PWY.5973
2021-09-03 12:27:40 INFO::Fitting model to feature number 113, PWY.6121
2021-09-03 12:27:40 INFO::Fitting model to feature number 114, PWY.6122
2021-09-03 12:27:40 INFO::Fitting model to feature number 115, PWY.6123
2021-09-03 12:27:40 INFO::Fitting model to feature number 116, PWY.6125
2021-09-03 12:27:40 INFO::Fitting model to feature number 117, PWY.6126
2021-09-03 12:27:40 INFO::Fitting model to feature number 118, PWY.6147
2021-09-03 12:27:40 INFO::Fitting model to feature number 119, PWY.6151
2021-09-03 12:27:40 INFO::Fitting model to feature number 120, PWY.6163
2021-09-03 12:27:40 INFO::Fitting model to feature number 121, PWY.621
2021-09-03 12:27:40 INFO::Fitting model to feature number 122, PWY.6263
2021-09-03 12:27:41 INFO::Fitting model to feature number 123, PWY.6269
2021-09-03 12:27:41 INFO::Fitting model to feature number 124, PWY.6277
2021-09-03 12:27:41 INFO::Fitting model to feature number 125, PWY.6317
2021-09-03 12:27:41 INFO::Fitting model to feature number 126, PWY.6353
2021-09-03 12:27:41 INFO::Fitting model to feature number 127, PWY.6385
2021-09-03 12:27:41 INFO::Fitting model to feature number 128, PWY.6386
2021-09-03 12:27:41 INFO::Fitting model to feature number 129, PWY.6387
2021-09-03 12:27:41 INFO::Fitting model to feature number 130, PWY.6467
2021-09-03 12:27:41 INFO::Fitting model to feature number 131, PWY.6471
2021-09-03 12:27:41 INFO::Fitting model to feature number 132, PWY.6478
2021-09-03 12:27:41 INFO::Fitting model to feature number 133, PWY.6507
2021-09-03 12:27:41 INFO::Fitting model to feature number 134, PWY.6545
2021-09-03 12:27:41 INFO::Fitting model to feature number 135, PWY.6588
2021-09-03 12:27:41 INFO::Fitting model to feature number 136, PWY.6608
2021-09-03 12:27:41 INFO::Fitting model to feature number 137, PWY.6609
2021-09-03 12:27:41 INFO::Fitting model to feature number 138, PWY.6612
2021-09-03 12:27:41 INFO::Fitting model to feature number 139, PWY.6628
2021-09-03 12:27:41 INFO::Fitting model to feature number 140, PWY.6630
2021-09-03 12:27:41 INFO::Fitting model to feature number 141, PWY.6700
2021-09-03 12:27:42 INFO::Fitting model to feature number 142, PWY.6703
2021-09-03 12:27:42 INFO::Fitting model to feature number 143, PWY.6737
2021-09-03 12:27:42 INFO::Fitting model to feature number 144, PWY.6891
2021-09-03 12:27:42 WARNING::Fitting problem for feature 144 returning NA
2021-09-03 12:27:42 INFO::Fitting model to feature number 145, PWY.6892
2021-09-03 12:27:42 INFO::Fitting model to feature number 146, PWY.6895
2021-09-03 12:27:42 INFO::Fitting model to feature number 147, PWY.6897
2021-09-03 12:27:42 INFO::Fitting model to feature number 148, PWY.6901
2021-09-03 12:27:42 INFO::Fitting model to feature number 149, PWY.6969
2021-09-03 12:27:42 INFO::Fitting model to feature number 150, PWY.7003
2021-09-03 12:27:42 INFO::Fitting model to feature number 151, PWY.7013
2021-09-03 12:27:42 INFO::Fitting model to feature number 152, PWY.7111
2021-09-03 12:27:42 INFO::Fitting model to feature number 153, PWY.7184
2021-09-03 12:27:42 INFO::Fitting model to feature number 154, PWY.7187
2021-09-03 12:27:42 INFO::Fitting model to feature number 155, PWY.7196
2021-09-03 12:27:42 INFO::Fitting model to feature number 156, PWY.7197
2021-09-03 12:27:42 INFO::Fitting model to feature number 157, PWY.7199
2021-09-03 12:27:42 INFO::Fitting model to feature number 158, PWY.7200
2021-09-03 12:27:42 INFO::Fitting model to feature number 159, PWY.7208
2021-09-03 12:27:42 INFO::Fitting model to feature number 160, PWY.7211
2021-09-03 12:27:42 INFO::Fitting model to feature number 161, PWY.7219
2021-09-03 12:27:43 INFO::Fitting model to feature number 162, PWY.7220
2021-09-03 12:27:43 INFO::Fitting model to feature number 163, PWY.7221
2021-09-03 12:27:43 INFO::Fitting model to feature number 164, PWY.7222
2021-09-03 12:27:43 INFO::Fitting model to feature number 165, PWY.7228
2021-09-03 12:27:43 INFO::Fitting model to feature number 166, PWY.7229
2021-09-03 12:27:43 INFO::Fitting model to feature number 167, PWY.7234
2021-09-03 12:27:43 INFO::Fitting model to feature number 168, PWY.7237
2021-09-03 12:27:43 INFO::Fitting model to feature number 169, PWY.7242
2021-09-03 12:27:43 INFO::Fitting model to feature number 170, PWY.7315
2021-09-03 12:27:43 INFO::Fitting model to feature number 171, PWY.7323
2021-09-03 12:27:43 INFO::Fitting model to feature number 172, PWY.7328
2021-09-03 12:27:43 INFO::Fitting model to feature number 173, PWY.7332
2021-09-03 12:27:43 INFO::Fitting model to feature number 174, PWY.7371
2021-09-03 12:27:43 INFO::Fitting model to feature number 175, PWY.7374
2021-09-03 12:27:43 WARNING::Fitting problem for feature 175 returning NA
2021-09-03 12:27:43 INFO::Fitting model to feature number 176, PWY.7377
2021-09-03 12:27:43 INFO::Fitting model to feature number 177, PWY.7392
2021-09-03 12:27:43 INFO::Fitting model to feature number 178, PWY.7400
2021-09-03 12:27:43 INFO::Fitting model to feature number 179, PWY.7456
2021-09-03 12:27:43 INFO::Fitting model to feature number 180, PWY.7539
2021-09-03 12:27:44 INFO::Fitting model to feature number 181, PWY.7560
2021-09-03 12:27:44 INFO::Fitting model to feature number 182, PWY.7663
2021-09-03 12:27:44 INFO::Fitting model to feature number 183, PWY.841
2021-09-03 12:27:44 INFO::Fitting model to feature number 184, PWY.922
2021-09-03 12:27:44 INFO::Fitting model to feature number 185, PWY0.1061
2021-09-03 12:27:44 INFO::Fitting model to feature number 186, PWY0.1241
2021-09-03 12:27:44 INFO::Fitting model to feature number 187, PWY0.1261
2021-09-03 12:27:44 INFO::Fitting model to feature number 188, PWY0.1296
2021-09-03 12:27:44 INFO::Fitting model to feature number 189, PWY0.1297
2021-09-03 12:27:44 INFO::Fitting model to feature number 190, PWY0.1298
2021-09-03 12:27:44 INFO::Fitting model to feature number 191, PWY0.1319
2021-09-03 12:27:44 INFO::Fitting model to feature number 192, PWY0.1479
2021-09-03 12:27:44 INFO::Fitting model to feature number 193, PWY0.1586
2021-09-03 12:27:44 INFO::Fitting model to feature number 194, PWY0.162
2021-09-03 12:27:44 INFO::Fitting model to feature number 195, PWY0.166
2021-09-03 12:27:44 INFO::Fitting model to feature number 196, PWY0.781
2021-09-03 12:27:44 INFO::Fitting model to feature number 197, PWY0.845
2021-09-03 12:27:44 INFO::Fitting model to feature number 198, PWY490.3
2021-09-03 12:27:44 INFO::Fitting model to feature number 199, PWY4FS.7
2021-09-03 12:27:45 INFO::Fitting model to feature number 200, PWY4FS.8
2021-09-03 12:27:45 INFO::Fitting model to feature number 201, PYRIDNUCSAL.PWY
2021-09-03 12:27:45 INFO::Fitting model to feature number 202, PYRIDNUCSYN.PWY
2021-09-03 12:27:45 INFO::Fitting model to feature number 203, PYRIDOXSYN.PWY
2021-09-03 12:27:45 INFO::Fitting model to feature number 204, RHAMCAT.PWY
2021-09-03 12:27:45 INFO::Fitting model to feature number 205, RIBOSYN2.PWY
2021-09-03 12:27:45 INFO::Fitting model to feature number 206, RUMP.PWY
2021-09-03 12:27:45 INFO::Fitting model to feature number 207, SALVADEHYPOX.PWY
2021-09-03 12:27:45 INFO::Fitting model to feature number 208, SER.GLYSYN.PWY
2021-09-03 12:27:45 INFO::Fitting model to feature number 209, SO4ASSIM.PWY
2021-09-03 12:27:45 INFO::Fitting model to feature number 210, SULFATE.CYS.PWY
2021-09-03 12:27:45 INFO::Fitting model to feature number 211, TCA
2021-09-03 12:27:45 INFO::Fitting model to feature number 212, TEICHOICACID.PWY
2021-09-03 12:27:45 INFO::Fitting model to feature number 213, THISYN.PWY
2021-09-03 12:27:45 INFO::Fitting model to feature number 214, THRESYN.PWY
2021-09-03 12:27:45 INFO::Fitting model to feature number 215, TRNA.CHARGING.PWY
2021-09-03 12:27:45 INFO::Fitting model to feature number 216, TRPSYN.PWY
2021-09-03 12:27:45 INFO::Fitting model to feature number 217, UDPNAGSYN.PWY
2021-09-03 12:27:45 INFO::Fitting model to feature number 218, VALSYN.PWY
2021-09-03 12:27:46 INFO::Counting total values for each feature
2021-09-03 12:27:46 INFO::Writing residuals to file LogCLR-Cecum-ComBat-Maaslin-SeqRunSexType-1-Line-MsID/residuals.rds
2021-09-03 12:27:46 INFO::Writing all results to file (ordered by increasing q-values): LogCLR-Cecum-ComBat-Maaslin-SeqRunSexType-1-Line-MsID/all_results.tsv
2021-09-03 12:27:46 INFO::Writing the significant results (those which are less than or equal to the threshold of 0.250000 ) to file (ordered by increasing q-values): LogCLR-Cecum-ComBat-Maaslin-SeqRunSexType-1-Line-MsID/significant_results.tsv
2021-09-03 12:27:46 INFO::Writing heatmap of significant results to file: LogCLR-Cecum-ComBat-Maaslin-SeqRunSexType-1-Line-MsID/heatmap.pdf
2021-09-03 12:27:46 INFO::Writing association plots (one for each significant association) to output folder: LogCLR-Cecum-ComBat-Maaslin-SeqRunSexType-1-Line-MsID
2021-09-03 12:27:46 INFO::Plotting associations from most to least significant, grouped by metadata
2021-09-03 12:27:46 INFO::Plotting data for metadata number 1, Type
2021-09-03 12:27:46 INFO::Creating boxplot for categorical data, Type vs PWY.5695
2021-09-03 12:27:46 INFO::Creating boxplot for categorical data, Type vs PRPP.PWY
2021-09-03 12:27:46 INFO::Creating boxplot for categorical data, Type vs PWY.5918
2021-09-03 12:27:46 INFO::Creating boxplot for categorical data, Type vs PWY.6147
2021-09-03 12:27:46 INFO::Creating boxplot for categorical data, Type vs PWY.7539
2021-09-03 12:27:46 INFO::Creating boxplot for categorical data, Type vs P441.PWY
2021-09-03 12:27:46 INFO::Creating boxplot for categorical data, Type vs PWY.7211
2021-09-03 12:27:46 INFO::Creating boxplot for categorical data, Type vs GLYCOLYSIS.E.D
2021-09-03 12:27:46 INFO::Creating boxplot for categorical data, Type vs ANAEROFRUCAT.PWY
2021-09-03 12:27:46 INFO::Creating boxplot for categorical data, Type vs PWY.5484
2021-09-03 12:27:47 INFO::Creating boxplot for categorical data, Type vs GLYCOLYSIS
2021-09-03 12:27:47 INFO::Creating boxplot for categorical data, Type vs PWY.5154
2021-09-03 12:27:47 INFO::Creating boxplot for categorical data, Type vs GLUCONEO.PWY
2021-09-03 12:27:47 INFO::Creating boxplot for categorical data, Type vs DAPLYSINESYN.PWY
2021-09-03 12:27:47 INFO::Creating boxplot for categorical data, Type vs PWY.6317
2021-09-03 12:27:47 INFO::Creating boxplot for categorical data, Type vs PWY.7220
2021-09-03 12:27:47 INFO::Creating boxplot for categorical data, Type vs PWY.7222
2021-09-03 12:27:47 INFO::Creating boxplot for categorical data, Type vs FOLSYN.PWY
2021-09-03 12:27:47 INFO::Creating boxplot for categorical data, Type vs PWY.6126
2021-09-03 12:27:47 INFO::Creating boxplot for categorical data, Type vs PWY.6609
2021-09-03 12:27:47 INFO::Creating boxplot for categorical data, Type vs PWY.7229
2021-09-03 12:27:47 INFO::Creating boxplot for categorical data, Type vs FERMENTATION.PWY
2021-09-03 12:27:48 INFO::Creating boxplot for categorical data, Type vs PWY0.1296
2021-09-03 12:27:48 INFO::Creating boxplot for categorical data, Type vs ANAGLYCOLYSIS.PWY
2021-09-03 12:27:48 INFO::Creating boxplot for categorical data, Type vs P164.PWY
2021-09-03 12:27:48 INFO::Creating boxplot for categorical data, Type vs GLCMANNANAUT.PWY
2021-09-03 12:27:48 INFO::Creating boxplot for categorical data, Type vs PWY.2942
2021-09-03 12:27:48 INFO::Creating boxplot for categorical data, Type vs PWY.5097
2021-09-03 12:27:48 INFO::Creating boxplot for categorical data, Type vs PWY.5100
2021-09-03 12:27:48 INFO::Creating boxplot for categorical data, Type vs PWY.5686
2021-09-03 12:27:48 INFO::Creating boxplot for categorical data, Type vs GLYCOGENSYNTH.PWY
2021-09-03 12:27:48 INFO::Creating boxplot for categorical data, Type vs P4.PWY
2021-09-03 12:27:48 INFO::Creating boxplot for categorical data, Type vs P161.PWY
2021-09-03 12:27:48 INFO::Creating boxplot for categorical data, Type vs PEPTIDOGLYCANSYN.PWY
2021-09-03 12:27:49 INFO::Creating boxplot for categorical data, Type vs PWY.5188
2021-09-03 12:27:49 INFO::Creating boxplot for categorical data, Type vs PWY.6385
2021-09-03 12:27:49 INFO::Creating boxplot for categorical data, Type vs PWY.6386
2021-09-03 12:27:49 INFO::Creating boxplot for categorical data, Type vs PWY.6387
2021-09-03 12:27:49 INFO::Creating boxplot for categorical data, Type vs PWY.7219
2021-09-03 12:27:49 INFO::Creating boxplot for categorical data, Type vs PWY.7221
2021-09-03 12:27:49 INFO::Creating boxplot for categorical data, Type vs TRNA.CHARGING.PWY
2021-09-03 12:27:49 INFO::Creating boxplot for categorical data, Type vs PWY.7208
2021-09-03 12:27:49 INFO::Creating boxplot for categorical data, Type vs PWY0.1297
2021-09-03 12:27:49 INFO::Creating boxplot for categorical data, Type vs COA.PWY
2021-09-03 12:27:49 INFO::Creating boxplot for categorical data, Type vs PWY.5189
2021-09-03 12:27:50 INFO::Creating boxplot for categorical data, Type vs PWY.5667
2021-09-03 12:27:50 INFO::Creating boxplot for categorical data, Type vs PWY0.1319
2021-09-03 12:27:50 INFO::Creating boxplot for categorical data, Type vs ASPASN.PWY
2021-09-03 12:27:50 INFO::Creating boxplot for categorical data, Type vs PWY.6901
2021-09-03 12:27:50 INFO::Creating boxplot for categorical data, Type vs PWY.6612
2021-09-03 12:27:50 INFO::Creating boxplot for categorical data, Type vs THRESYN.PWY
2021-09-03 12:27:50 INFO::Creating boxplot for categorical data, Type vs DTDPRHAMSYN.PWY
2021-09-03 12:27:50 INFO::Creating boxplot for categorical data, Type vs PHOSLIPSYN.PWY
2021-09-03 12:27:50 INFO::Creating boxplot for categorical data, Type vs PWY.6471
2021-09-03 12:27:50 INFO::Creating boxplot for categorical data, Type vs PWY0.1298
2021-09-03 12:27:50 INFO::Creating boxplot for categorical data, Type vs PWY4FS.7
2021-09-03 12:27:50 INFO::Creating boxplot for categorical data, Type vs PWY4FS.8
2021-09-03 12:27:51 INFO::Creating boxplot for categorical data, Type vs POLYISOPRENSYN.PWY
